
Symbol table '.dynsym' contains 1357 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
    25: 0000000000047e80    16 FUNC    GLOBAL DEFAULT    5 fabs
    26: 000000000005fda0    79 FUNC    GLOBAL DEFAULT    5 pthread_barrier_destroy
    27: 000000000004dd20   690 FUNC    GLOBAL DEFAULT    5 log
    28: 0000000000040af0   147 FUNC    GLOBAL DEFAULT    5 textdomain
    29: 000000000003efe0   149 FUNC    GLOBAL DEFAULT    5 warnx
    30: 000000000005e550     6 FUNC    GLOBAL DEFAULT    5 bcmp
    31: 0000000000052690   437 FUNC    GLOBAL DEFAULT    5 sqrt
    32: 00000000000693e5     0 FUNC    GLOBAL DEFAULT    5 setjmp
    33: 0000000000066d80    59 FUNC    GLOBAL DEFAULT    5 ccoshl
    34: 000000000003cb20     6 FUNC    GLOBAL DEFAULT    5 __isxdigit_l
    35: 00000000000458c0   195 FUNC    GLOBAL DEFAULT    5 cosh
    36: 000000000005df50   149 FUNC    WEAK   DEFAULT    5 __isoc99_wscanf
    37: 0000000000044200   302 FUNC    GLOBAL DEFAULT    5 asinh
    38: 00000000000615d0   685 FUNC    WEAK   DEFAULT    5 pthread_mutex_timedlock
    39: 0000000000056330    44 FUNC    GLOBAL DEFAULT    5 waitpid
    40: 0000000000066500   123 FUNC    GLOBAL DEFAULT    5 catanl
    41: 00000000000675f0    55 FUNC    GLOBAL DEFAULT    5 csin
    42: 0000000000061560     6 FUNC    GLOBAL DEFAULT    5 pthread_mutex_getprioceiling
    43: 000000000005d370   172 FUNC    GLOBAL DEFAULT    5 tmpfile
    44: 0000000000054370   162 FUNC    GLOBAL DEFAULT    5 getrlimit
    45: 0000000000064ab0    41 FUNC    GLOBAL DEFAULT    5 pause
    46: 0000000000054550    63 FUNC    GLOBAL DEFAULT    5 ioctl
    47: 0000000000065380    43 FUNC    GLOBAL DEFAULT    5 writev
    48: 0000000000060780    74 FUNC    GLOBAL DEFAULT    5 pthread_cond_signal
    49: 00000000000576b0    85 FUNC    GLOBAL DEFAULT    5 siginterrupt
    50: 000000000003f730     3 FUNC    GLOBAL DEFAULT    5 pututxline
    51: 000000000003ea10    51 FUNC    GLOBAL DEFAULT    5 dlerror
    52: 000000000005d850    19 FUNC    GLOBAL DEFAULT    5 vscanf
    53: 000000000004eee0    20 FUNC    GLOBAL DEFAULT    5 lroundf
    54: 00000000000475d0   213 FUNC    GLOBAL DEFAULT    5 exp2f
    55: 000000000005ec00   212 FUNC    GLOBAL DEFAULT    5 strtok_r
    56: 0000000000057df0   489 FUNC    WEAK   DEFAULT    5 fstatat
    57: 000000000004c290     6 FUNC    GLOBAL DEFAULT    5 ldexpf
    58: 0000000000054df0    24 FUNC    GLOBAL DEFAULT    5 munlockall
    59: 000000000003f710     3 FUNC    WEAK   DEFAULT    5 getutid
    60: 0000000000064830     8 FUNC    GLOBAL DEFAULT    5 getgid
    61: 000000000005f160   212 FUNC    GLOBAL DEFAULT    5 wcstok
    62: 000000000003ec70    58 FUNC    GLOBAL DEFAULT    5 dlinfo
    63: 0000000000067e20   659 FUNC    GLOBAL DEFAULT    5 csqrt
    64: 000000000003f250   168 FUNC    GLOBAL DEFAULT    5 getloadavg
    65: 000000000005c5f0   647 FUNC    GLOBAL DEFAULT    5 popen
    66: 000000000005a840   291 FUNC    GLOBAL DEFAULT    5 __fputwc_unlocked
    67: 000000000005c880   159 FUNC    GLOBAL DEFAULT    5 printf
    68: 000000000003c3c0   497 FUNC    GLOBAL DEFAULT    5 sysconf
    69: 000000000009f2b8     8 OBJECT  GLOBAL DEFAULT    7 stdout
    70: 0000000000064d50   252 FUNC    GLOBAL DEFAULT    5 pwritev
    71: 000000000005d9f0    17 FUNC    GLOBAL DEFAULT    5 vsprintf
    72: 000000000002f290   142 FUNC    GLOBAL DEFAULT    5 random
    73: 0000000000061460    22 FUNC    WEAK   DEFAULT    5 pthread_tryjoin_np
    74: 0000000000064050    70 FUNC    GLOBAL DEFAULT    5 utime
    75: 000000000001cf60    26 FUNC    GLOBAL DEFAULT    5 wcstof
    76: 0000000000055050   161 FUNC    GLOBAL DEFAULT    5 c16rtomb
    77: 00000000000a1670     4 OBJECT  WEAK   DEFAULT   12 daylight
    78: 0000000000066dc0    24 FUNC    GLOBAL DEFAULT    5 ccosl
    79: 00000000000694f9     0 FUNC    GLOBAL DEFAULT    5 atan2l
    80: 000000000005fbf0    14 FUNC    GLOBAL DEFAULT    5 pthread_barrierattr_getpshared
    81: 0000000000059050     3 FUNC    GLOBAL DEFAULT    5 __fsetlocking
    82: 000000000003f220    39 FUNC    GLOBAL DEFAULT    5 getdtablesize
    83: 000000000005f460     9 FUNC    GLOBAL DEFAULT    5 cfgetospeed
    84: 0000000000052970  1361 FUNC    GLOBAL DEFAULT    5 sqrtl
    85: 000000000003cf60   181 FUNC    GLOBAL DEFAULT    5 fdopendir
    86: 000000000005dc30   205 FUNC    GLOBAL DEFAULT    5 vswprintf
    87: 00000000000534b0    23 FUNC    GLOBAL DEFAULT    5 tgammaf
    88: 000000000003c810     6 FUNC    WEAK   DEFAULT    5 iswalnum_l
    89: 000000000003ff10    67 FUNC    WEAK   DEFAULT    5 duplocale
    90: 0000000000062740    12 FUNC    GLOBAL DEFAULT    5 pthread_spin_trylock
    91: 000000000005fc50    10 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_gettype
    92: 000000000003f5e0    25 FUNC    GLOBAL DEFAULT    5 isastream
    93: 0000000000064860    13 FUNC    GLOBAL DEFAULT    5 getlogin
    94: 000000000005ca40    47 FUNC    GLOBAL DEFAULT    5 putc_unlocked
    95: 000000000005fb40     3 FUNC    GLOBAL DEFAULT    5 pthread_attr_destroy
    96: 000000000006943d     0 FUNC    GLOBAL DEFAULT    5 feraiseexcept
    97: 000000000004ebb0   101 FUNC    GLOBAL DEFAULT    5 logb
    98: 000000000003c9f0     6 FUNC    WEAK   DEFAULT    5 iswprint_l
    99: 000000000005d4c0   249 FUNC    GLOBAL DEFAULT    5 ungetc
   100: 000000000005e330   120 FUNC    WEAK   DEFAULT    5 __strtoull_internal
   101: 000000000003f720     3 FUNC    GLOBAL DEFAULT    5 getutxline
   102: 000000000005f5e0    39 FUNC    GLOBAL DEFAULT    5 tcgetsid
   103: 000000000005fbe0     9 FUNC    GLOBAL DEFAULT    5 pthread_attr_getstacksize
   104: 0000000000051210   188 FUNC    GLOBAL DEFAULT    5 round
   105: 0000000000065e70     6 FUNC    GLOBAL DEFAULT    5 cabsl
   106: 000000000003c6c0     6 FUNC    GLOBAL DEFAULT    5 __iscntrl_l
   107: 0000000000062370    69 FUNC    GLOBAL DEFAULT    5 pthread_getattr_default_np
   108: 000000000003f720     3 FUNC    WEAK   DEFAULT    5 getutline
   109: 0000000000036fb0  1849 FUNC    WEAK   DEFAULT    5 pthread_create
   110: 0000000000044e90   191 FUNC    GLOBAL DEFAULT    5 atanhf
   111: 0000000000067100     5 FUNC    GLOBAL DEFAULT    5 cimagf
   112: 0000000000065f50    89 FUNC    GLOBAL DEFAULT    5 cacoshf
   113: 0000000000057610    10 FUNC    GLOBAL DEFAULT    5 sigemptyset
   114: 000000000003c970     6 FUNC    WEAK   DEFAULT    5 iswlower_l
   115: 00000000000590d0     5 FUNC    GLOBAL DEFAULT    5 __fbufsize
   116: 0000000000061320    23 FUNC    WEAK   DEFAULT    5 pthread_getspecific
   117: 0000000000061fc0     7 FUNC    WEAK   DEFAULT    5 pthread_rwlock_rdlock
   118: 000000000002be40  1137 FUNC    GLOBAL DEFAULT    5 remquof
   119: 000000000005cd00    13 FUNC    WEAK   DEFAULT    5 putwchar_unlocked
   120: 000000000003dfd0    22 FUNC    GLOBAL DEFAULT    5 strerror
   121: 0000000000057b40    16 FUNC    GLOBAL DEFAULT    5 __xmknodat
   122: 0000000000066070   119 FUNC    GLOBAL DEFAULT    5 casin
   123: 000000000003c310    51 FUNC    GLOBAL DEFAULT    5 fpathconf
   124: 0000000000035e40    57 FUNC    WEAK   DEFAULT    5 memrchr
   125: 000000000005e9b0    61 FUNC    GLOBAL DEFAULT    5 strndup
   126: 0000000000064820     8 FUNC    GLOBAL DEFAULT    5 geteuid
   127: 000000000004f3e0   190 FUNC    GLOBAL DEFAULT    5 nextafterf
   128: 000000000005fc70    72 FUNC    GLOBAL DEFAULT    5 pthread_attr_init
   129: 00000000000535a0   136 FUNC    WEAK   DEFAULT    5 __xpg_basename
   130: 00000000000577f0    63 FUNC    GLOBAL DEFAULT    5 sigpause
   131: 00000000000697c2     0 FUNC    GLOBAL DEFAULT    5 memmove
   132: 000000000005d180   144 FUNC    WEAK   DEFAULT    5 __isoc99_swscanf
   133: 00000000000341e0    31 FUNC    GLOBAL DEFAULT    5 hsearch
   134: 00000000000675c0     1 FUNC    GLOBAL DEFAULT    5 creal
   135: 0000000000061f90    39 FUNC    GLOBAL DEFAULT    5 pthread_rwlock_init
   136: 000000000002d0e0   105 FUNC    WEAK   DEFAULT    5 getauxval
   137: 0000000000036c60   587 FUNC    WEAK   DEFAULT    5 pthread_exit
   138: 000000000005c400    90 FUNC    GLOBAL DEFAULT    5 pclose
   139: 000000000002d840     8 FUNC    GLOBAL DEFAULT    5 getopt_long
   140: 000000000002cc70   976 FUNC    GLOBAL DEFAULT    5 tgammal
   141: 00000000000590e0    18 FUNC    GLOBAL DEFAULT    5 __fpending
   142: 0000000000057630    63 FUNC    GLOBAL DEFAULT    5 sighold
   143: 0000000000050090   810 FUNC    GLOBAL DEFAULT    5 powf
   144: 000000000005cf40   139 FUNC    GLOBAL DEFAULT    5 snprintf
   145: 0000000000054aa0   101 FUNC    GLOBAL DEFAULT    5 syscall
   146: 0000000000062890   265 FUNC    GLOBAL DEFAULT    5 sem_timedwait
   147: 000000000005dde0   141 FUNC    WEAK   DEFAULT    5 __isoc99_vswscanf
   148: 0000000000046d70   400 FUNC    GLOBAL DEFAULT    5 erfcl
   149: 000000000003c3b0    11 FUNC    GLOBAL DEFAULT    5 pathconf
   150: 0000000000064380   593 FUNC    GLOBAL DEFAULT    5 faccessat
   151: 0000000000054e20    47 FUNC    WEAK   DEFAULT    5 munmap
   152: 000000000003c6c0     6 FUNC    WEAK   DEFAULT    5 iscntrl_l
   153: 0000000000060280     3 FUNC    GLOBAL DEFAULT    5 pthread_barrierattr_destroy
   154: 0000000000059c40    87 FUNC    WEAK   DEFAULT    5 fileno_unlocked
   155: 0000000000062090   138 FUNC    WEAK   DEFAULT    5 pthread_rwlock_timedwrlock
   156: 0000000000056820    21 FUNC    GLOBAL DEFAULT    5 sched_getparam
   157: 00000000000a21b8     8 OBJECT  GLOBAL DEFAULT   12 __stack_chk_guard
   158: 00000000000693c0     0 FUNC    GLOBAL DEFAULT    5 _longjmp
   159: 000000000001d1b0    12 FUNC    GLOBAL DEFAULT    5 wcstoull
   160: 0000000000060fa0    27 FUNC    GLOBAL DEFAULT    5 pthread_condattr_setpshared
   161: 0000000000058100    26 FUNC    GLOBAL DEFAULT    5 mknod
   162: 0000000000054f40   147 FUNC    GLOBAL DEFAULT    5 shm_open
   163: 000000000001cb80   250 FUNC    GLOBAL DEFAULT    5 atol
   164: 000000000003cce0     6 FUNC    GLOBAL DEFAULT    5 __towupper_l
   165: 0000000000062240    15 FUNC    GLOBAL DEFAULT    5 pthread_rwlockattr_setpshared
   166: 000000000004f290    71 FUNC    GLOBAL DEFAULT    5 nearbyintl
   167: 0000000000063b80   955 FUNC    GLOBAL DEFAULT    5 timer_create
   168: 000000000005fbb0    34 FUNC    GLOBAL DEFAULT    5 pthread_attr_getstack
   169: 000000000003d070    52 FUNC    GLOBAL DEFAULT    5 posix_getdents
   170: 000000000003c080   138 FUNC    GLOBAL DEFAULT    5 setkey
   171: 000000000004eec0    20 FUNC    GLOBAL DEFAULT    5 lround
   172: 000000000005b760    37 FUNC    GLOBAL DEFAULT    5 getc_unlocked
   173: 0000000000064010     8 FUNC    GLOBAL DEFAULT    5 times
   174: 000000000004f000   140 FUNC    GLOBAL DEFAULT    5 modff
   175: 0000000000055b10    25 FUNC    GLOBAL DEFAULT    5 nrand48
   176: 000000000005e530     6 FUNC    GLOBAL DEFAULT    5 strtoimax
   177: 00000000000531e0   257 FUNC    GLOBAL DEFAULT    5 tanhf
   178: 00000000000532f0   240 FUNC    GLOBAL DEFAULT    5 tanhl
   179: 000000000005fc00    12 FUNC    GLOBAL DEFAULT    5 pthread_condattr_getclock
   180: 000000000003d990   171 FUNC    GLOBAL DEFAULT    5 getenv
   181: 00000000000696d1     0 FUNC    GLOBAL DEFAULT    5 truncl
   182: 000000000005ef10    43 FUNC    GLOBAL DEFAULT    5 wcslen
   183: 000000000003c8a0    54 FUNC    GLOBAL DEFAULT    5 iswcntrl
   184: 0000000000045430   197 FUNC    GLOBAL DEFAULT    5 ceil
   185: 000000000003ccf0     6 FUNC    WEAK   DEFAULT    5 towlower_l
   186: 0000000000057b70   109 FUNC    GLOBAL DEFAULT    5 fchmod
   187: 000000000004ece0   274 FUNC    GLOBAL DEFAULT    5 logf
   188: 000000000003ca00    62 FUNC    GLOBAL DEFAULT    5 iswpunct
   189: 00000000000490d0   183 FUNC    GLOBAL DEFAULT    5 fminl
   190: 0000000000048060   183 FUNC    GLOBAL DEFAULT    5 floor
   191: 000000000005e320    10 FUNC    GLOBAL DEFAULT    5 strtold
   192: 0000000000064810     8 FUNC    GLOBAL DEFAULT    5 getegid
   193: 0000000000064240   165 FUNC    WEAK   DEFAULT    5 dup3
   194: 000000000003c670    18 FUNC    GLOBAL DEFAULT    5 isblank
   195: 000000000003f6f0     1 FUNC    GLOBAL DEFAULT    5 setutxent
   196: 000000000005cec0    15 FUNC    GLOBAL DEFAULT    5 setlinebuf
   197: 00000000000549e0    32 FUNC    GLOBAL DEFAULT    5 setpriority
   198: 000000000005e210    11 FUNC    GLOBAL DEFAULT    5 labs
   199: 000000000001d1c0    15 FUNC    GLOBAL DEFAULT    5 wcstoll
   200: 0000000000027710     3 FUNC    WEAK   DEFAULT    5 posix_spawn_file_actions_init
   201: 0000000000054300    41 FUNC    GLOBAL DEFAULT    5 getpriority
   202: 000000000003e850    21 FUNC    GLOBAL DEFAULT    5 fesetround
   203: 000000000003c820    70 FUNC    GLOBAL DEFAULT    5 iswalpha
   204: 0000000000017100   223 FUNC    GLOBAL DEFAULT    5 gets
   205: 000000000003c880     6 FUNC    GLOBAL DEFAULT    5 iswblank
   206: 000000000004b720   274 FUNC    GLOBAL DEFAULT    5 j1
   207: 0000000000062460   306 FUNC    GLOBAL DEFAULT    5 pthread_setname_np
   208: 000000000001d7e0   490 FUNC    GLOBAL DEFAULT    5 memmem
   209: 000000000005e4b0   123 FUNC    WEAK   DEFAULT    5 __strtol_internal
   210: 0000000000054350    24 FUNC    GLOBAL DEFAULT    5 getresuid
   211: 000000000005e010   206 FUNC    GLOBAL DEFAULT    5 bsearch
   212: 0000000000057890    63 FUNC    GLOBAL DEFAULT    5 sigrelse
   213: 0000000000065310    59 FUNC    GLOBAL DEFAULT    5 usleep
   214: 0000000000066240    40 FUNC    GLOBAL DEFAULT    5 casinhl
   215: 0000000000055100     6 FUNC    GLOBAL DEFAULT    5 c32rtomb
   216: 00000000000a1660    16 OBJECT  GLOBAL DEFAULT   12 __tzname
   217: 0000000000062710    33 FUNC    GLOBAL DEFAULT    5 pthread_spin_lock
   218: 0000000000055d70    24 FUNC    GLOBAL DEFAULT    5 execve
   219: 0000000000059180     4 FUNC    GLOBAL DEFAULT    5 __fseterr
   220: 00000000000578d0     6 FUNC    GLOBAL DEFAULT    5 __libc_current_sigrtmax
   221: 00000000000583e0   361 FUNC    GLOBAL DEFAULT    5 utimensat
   222: 00000000000683a0   617 FUNC    GLOBAL DEFAULT    5 ctanh
   223: 000000000005da90   124 FUNC    GLOBAL DEFAULT    5 vsscanf
   224: 0000000000060f60     9 FUNC    GLOBAL DEFAULT    5 pthread_condattr_init
   225: 0000000000064930     8 FUNC    GLOBAL DEFAULT    5 getpid
   226: 000000000003f300     6 FUNC    GLOBAL DEFAULT    5 getpagesize
   227: 000000000003f740     1 FUNC    GLOBAL DEFAULT    5 updwtmpx
   228: 0000000000061110    17 FUNC    GLOBAL DEFAULT    5 pthread_getcpuclockid
   229: 0000000000040a40     6 FUNC    WEAK   DEFAULT    5 __strtold_l
   230: 0000000000033fc0   529 FUNC    WEAK   DEFAULT    5 hsearch_r
   231: 000000000005e260    15 FUNC    GLOBAL DEFAULT    5 qsort
   232: 0000000000064640   125 FUNC    GLOBAL DEFAULT    5 fchown
   233: 000000000005f0b0    73 FUNC    GLOBAL DEFAULT    5 wcsrchr
   234: 0000000000065150    24 FUNC    GLOBAL DEFAULT    5 truncate
   235: 000000000005ad50   144 FUNC    GLOBAL DEFAULT    5 fscanf
   236: 0000000000052850   285 FUNC    GLOBAL DEFAULT    5 sqrtf
   237: 0000000000042660    77 FUNC    GLOBAL DEFAULT    5 __fpclassifyl
   238: 0000000000059700   534 FUNC    GLOBAL DEFAULT    5 fgets
   239: 0000000000053630   161 FUNC    GLOBAL DEFAULT    5 dirname
   240: 000000000005de70    19 FUNC    GLOBAL DEFAULT    5 vwprintf
   241: 000000000005e3b0   123 FUNC    WEAK   DEFAULT    5 __strtoll_internal
   242: 000000000003cad0    28 FUNC    GLOBAL DEFAULT    5 iswxdigit
   243: 0000000000065f00    66 FUNC    GLOBAL DEFAULT    5 cacosh
   244: 000000000004a700   380 FUNC    GLOBAL DEFAULT    5 y0
   245: 0000000000037830   124 FUNC    WEAK   DEFAULT    5 pthread_key_delete
   246: 000000000005e780   104 FUNC    WEAK   DEFAULT    5 __xpg_strerror_r
   247: 00000000000672b0   112 FUNC    GLOBAL DEFAULT    5 cpow
   248: 000000000005b8e0   993 FUNC    WEAK   DEFAULT    5 __getdelim
   249: 0000000000060620    47 FUNC    GLOBAL DEFAULT    5 _pthread_cleanup_pop
   250: 0000000000033e70   110 FUNC    GLOBAL DEFAULT    5 hcreate
   251: 000000000005b710    69 FUNC    GLOBAL DEFAULT    5 getc
   252: 0000000000059b10   292 FUNC    WEAK   DEFAULT    5 fgetws_unlocked
   253: 000000000003c7d0     6 FUNC    WEAK   DEFAULT    5 isupper_l
   254: 00000000000277b0     6 FUNC    WEAK   DEFAULT    5 prctl
   255: 000000000003ca90     6 FUNC    GLOBAL DEFAULT    5 __iswspace_l
   256: 00000000000645e0    93 FUNC    GLOBAL DEFAULT    5 fchdir
   257: 0000000000069790     0 FUNC    GLOBAL DEFAULT    5 memcpy
   258: 0000000000060500   242 FUNC    GLOBAL DEFAULT    5 pthread_cancel
   259: 0000000000057270    27 FUNC    GLOBAL DEFAULT    5 setitimer
   260: 000000000005f240     6 FUNC    GLOBAL DEFAULT    5 wcswcs
   261: 0000000000047f30    65 FUNC    GLOBAL DEFAULT    5 fdimf
   262: 0000000000060f70    38 FUNC    GLOBAL DEFAULT    5 pthread_condattr_setclock
   263: 000000000005ced0   110 FUNC    GLOBAL DEFAULT    5 setvbuf
   264: 0000000000060fc0    89 FUNC    WEAK   DEFAULT    5 thrd_detach
   265: 000000000002f320   332 FUNC    GLOBAL DEFAULT    5 execl
   266: 000000000003d400    67 FUNC    GLOBAL DEFAULT    5 seekdir
   267: 0000000000056860    27 FUNC    GLOBAL DEFAULT    5 sched_rr_get_interval
   268: 0000000000053fd0   809 FUNC    WEAK   DEFAULT    5 __posix_getopt
   269: 0000000000047120   163 FUNC    WEAK   DEFAULT    5 pow10
   270: 0000000000066020    18 FUNC    GLOBAL DEFAULT    5 carg
   271: 000000000003cb50     6 FUNC    GLOBAL DEFAULT    5 __tolower_l
   272: 00000000000310e0  1386 FUNC    GLOBAL DEFAULT    5 glob
   273: 0000000000064f40    33 FUNC    GLOBAL DEFAULT    5 renameat
   274: 000000000003f710     3 FUNC    GLOBAL DEFAULT    5 getutxid
   275: 000000000005c460   394 FUNC    GLOBAL DEFAULT    5 perror
   276: 0000000000061cf0     3 FUNC    GLOBAL DEFAULT    5 pthread_mutexattr_destroy
   277: 0000000000052540   336 FUNC    GLOBAL DEFAULT    5 sinl
   278: 0000000000062260   261 FUNC    GLOBAL DEFAULT    5 pthread_setattr_default_np
   279: 000000000001e480   188 FUNC    GLOBAL DEFAULT    5 swab
   280: 000000000003c690     6 FUNC    GLOBAL DEFAULT    5 __isblank_l
   281: 000000000003e470    15 FUNC    GLOBAL DEFAULT    5 creat
   282: 0000000000064e80    60 FUNC    GLOBAL DEFAULT    5 readlink
   283: 0000000000065fb0    62 FUNC    GLOBAL DEFAULT    5 cacoshl
   284: 0000000000061020     9 FUNC    WEAK   DEFAULT    5 pthread_equal
   285: 0000000000067460    99 FUNC    GLOBAL DEFAULT    5 cproj
   286: 00000000000590b0    13 FUNC    GLOBAL DEFAULT    5 __fwritable
   287: 000000000005cbf0   198 FUNC    GLOBAL DEFAULT    5 puts
   288: 00000000000634b0    27 FUNC    GLOBAL DEFAULT    5 clock_settime
   289: 000000000003e2b0     1 FUNC    GLOBAL DEFAULT    5 __cxa_finalize
   290: 00000000000589b0   135 FUNC    GLOBAL PROTECTED    5 __overflow
   291: 000000000003f110   136 FUNC    GLOBAL DEFAULT    5 errx
   292: 0000000000064210    41 FUNC    GLOBAL DEFAULT    5 dup2
   293: 000000000004c2b0    12 FUNC    GLOBAL DEFAULT    5 lgamma
   294: 00000000000578e0     6 FUNC    GLOBAL DEFAULT    5 __libc_current_sigrtmin
   295: 000000000003c710    12 FUNC    GLOBAL DEFAULT    5 islower
   296: 0000000000055280   342 FUNC    GLOBAL DEFAULT    5 mbrtowc
   297: 0000000000062780     3 FUNC    GLOBAL DEFAULT    5 sem_destroy
   298: 000000000005f5b0    15 FUNC    GLOBAL DEFAULT    5 tcflush
   299: 0000000000028220    12 FUNC    GLOBAL DEFAULT    5 dngettext
   300: 000000000002f480   349 FUNC    GLOBAL DEFAULT    5 execle
   301: 00000000000665a0    47 FUNC    GLOBAL DEFAULT    5 ccosf
   302: 0000000000059100    23 FUNC    GLOBAL DEFAULT    5 __fpurge
   303: 0000000000064970     8 FUNC    GLOBAL DEFAULT    5 getuid
   304: 000000000003f310   387 FUNC    GLOBAL DEFAULT    5 getpass
   305: 000000000003cb40    15 FUNC    GLOBAL DEFAULT    5 tolower
   306: 0000000000028230    19 FUNC    GLOBAL DEFAULT    5 dgettext
   307: 000000000005f640    15 FUNC    GLOBAL DEFAULT    5 tcsendbreak
   308: 000000000003d1e0    63 FUNC    GLOBAL DEFAULT    5 rewinddir
   309: 000000000003c950    19 FUNC    GLOBAL DEFAULT    5 iswlower
   310: 0000000000059920   403 FUNC    GLOBAL DEFAULT    5 __fgetwc_unlocked
   311: 0000000000056060   653 FUNC    GLOBAL DEFAULT    5 system
   312: 00000000000592b0    76 FUNC    GLOBAL DEFAULT    5 feof
   313: 0000000000063f40    60 FUNC    GLOBAL DEFAULT    5 timer_delete
   314: 0000000000059b10   292 FUNC    GLOBAL DEFAULT    5 fgetws
   315: 000000000002dbd0   121 FUNC    GLOBAL DEFAULT    5 hasmntopt
   316: 000000000005f090    26 FUNC    GLOBAL DEFAULT    5 wcspbrk
   317: 000000000001d1e0    15 FUNC    GLOBAL DEFAULT    5 wcstol
   318: 000000000003cb50     6 FUNC    WEAK   DEFAULT    5 tolower_l
   319: 0000000000040ff0     5 FUNC    WEAK   DEFAULT    5 malloc
   320: 000000000005cd10    40 FUNC    GLOBAL DEFAULT    5 remove
   321: 00000000000696e2     0 FUNC    GLOBAL DEFAULT    5 log1pl
   322: 0000000000053540    81 FUNC    GLOBAL DEFAULT    5 truncf
   323: 00000000000512d0   169 FUNC    GLOBAL DEFAULT    5 roundf
   324: 0000000000064980    40 FUNC    GLOBAL DEFAULT    5 isatty
   325: 0000000000027700     6 FUNC    WEAK   DEFAULT    5 posix_spawn
   326: 000000000003e460    16 FUNC    GLOBAL DEFAULT    5 quick_exit
   327: 000000000005f470    10 FUNC    GLOBAL DEFAULT    5 cfgetispeed
   328: 000000000003caf0     6 FUNC    WEAK   DEFAULT    5 iswxdigit_l
   329: 000000000003c290   114 FUNC    GLOBAL DEFAULT    5 confstr
   330: 0000000000057ff0   110 FUNC    WEAK   DEFAULT    5 futimesat
   331: 000000000003ca50    49 FUNC    GLOBAL DEFAULT    5 iswspace
   332: 0000000000057740    10 FUNC    GLOBAL DEFAULT    5 siglongjmp
   333: 0000000000051530   212 FUNC    GLOBAL DEFAULT    5 scalbf
   334: 000000000005fba0     9 FUNC    GLOBAL DEFAULT    5 pthread_attr_getscope
   335: 0000000000066f40   356 FUNC    GLOBAL DEFAULT    5 cexpf
   336: 0000000000065080    47 FUNC    GLOBAL DEFAULT    5 sleep
   337: 00000000000a2268     8 OBJECT  GLOBAL DEFAULT   12 optarg
   338: 000000000003c740     6 FUNC    GLOBAL DEFAULT    5 __isprint_l
   339: 00000000000568a0    21 FUNC    GLOBAL DEFAULT    5 sched_setscheduler
   340: 000000000003f1a0    21 FUNC    WEAK   DEFAULT    5 eaccess
   341: 0000000000055010    62 FUNC    GLOBAL DEFAULT    5 btowc
   342: 00000000000688a0    24 FUNC    WEAK   DEFAULT    5 sysinfo
   343: 000000000004c280     6 FUNC    GLOBAL DEFAULT    5 ldexp
   344: 000000000005e3b0   123 FUNC    GLOBAL DEFAULT    5 strtoll
   345: 000000000005d940   175 FUNC    GLOBAL DEFAULT    5 vsnprintf
   346: 00000000000283d0   167 FUNC    GLOBAL DEFAULT    5 iconv_open
   347: 0000000000061f80     3 FUNC    GLOBAL DEFAULT    5 pthread_rwlock_destroy
   348: 000000000005ed50     6 FUNC    GLOBAL DEFAULT    5 wcscasecmp_l
